 .github/CODEOWNERS                                 |    3 -
 apps/backend/audit/data-access-inventory.md        |  283 -
 apps/backend/audit/event-system-audit.md           |  256 -
 apps/backend/audit/migration-inventory.json        |   42 -
 apps/backend/audit/migration-results.json          |  166 -
 apps/backend/audit/migration-validation.md         |   71 -
 .../audit/phase-reports/phase-03-outbox-inbox.md   |  290 -
 .../phase-reports/phase-04-artifact-storage.md     |  322 -
 .../phase-reports/phase-05-api-stabilization.md    |  343 -
 .../audit/phase-reports/phase-07-authentication.md |  297 -
 .../phase-reports/phase-8.5-spec-compliance.md     |   96 -
 apps/backend/audit/storage-audit.md                |  195 -
 apps/backend/db/migrate.py                         |  216 -
 apps/backend/db/migrate_data.py                    |  473 --
 .../db/migrations/001_foundation_tables.sql        |  279 -
 .../migrations/001_foundation_tables_rollback.sql  |   31 -
 .../db/migrations/016_5_reliability_patches.sql    |   94 -
 apps/backend/dev-requirements.txt                  |    7 -
 apps/backend/docs/deployment-runbook.md            |  241 -
 apps/backend/docs/phase-8-completion-report.md     |  173 -
 apps/backend/docs/rollback-procedure.md            |  218 -
 apps/backend/docs/security-checklist.md            |  202 -
 apps/backend/infra/docker/Dockerfile               |   54 -
 apps/backend/infra/docker/Dockerfile.api           |   23 -
 .../infra/docker/docker-compose.postgres.yml       |   34 -
 .../infra/docker/docker-compose.production.yml     |   97 -
 apps/backend/infra/docker/docker-compose.yml       |   78 -
 apps/backend/infra/production/.env.production      |   62 -
 apps/backend/pyproject.toml                        |   48 -
 apps/backend/requirements.txt                      |   25 -
 apps/backend/scripts/dev.sh                        |   27 -
 apps/backend/scripts/export_openapi.py             |   59 -
 apps/backend/scripts/generate_types.py             |  208 -
 apps/backend/scripts/migration/inventory.py        |  370 -
 .../backend/scripts/migration/migrate_artifacts.py |  295 -
 apps/backend/scripts/migration/migrate_deals.py    |  263 -
 apps/backend/scripts/migration/run_migration.py    |  174 -
 .../scripts/migration/validate_migration.py        |  367 -
 apps/backend/scripts/setup.sh                      |   56 -
 apps/backend/scripts/test.sh                       |   15 -
 apps/backend/scripts/verify_spec_compliance.py     | 1169 ---
 apps/backend/shared/openapi/zakops-api.json        | 3165 --------
 apps/backend/src/__init__.py                       |    0
 apps/backend/src/actions/__init__.py               |    8 -
 apps/backend/src/actions/capabilities/__init__.py  |    2 -
 .../analysis.build_valuation_model.v1.yaml         |   50 -
 .../capabilities/communication.draft_email.v1.yaml |   61 -
 .../capabilities/communication.send_email.v1.yaml  |   59 -
 .../deal.append_email_materials.v1.yaml            |   66 -
 .../deal.backfill_sender_history.v1.yaml           |   71 -
 .../capabilities/deal.create_from_email.v1.yaml    |  116 -
 .../deal.dedupe_and_place_materials.v1.yaml        |   44 -
 .../capabilities/deal.enrich_materials.v1.yaml     |   58 -
 .../deal.extract_email_artifacts.v1.yaml           |   66 -
 .../capabilities/diligence.request_docs.v1.yaml    |   45 -
 .../capabilities/document.generate_loi.v1.yaml     |   66 -
 .../capabilities/email_triage.reject_email.v1.yaml |   47 -
 .../capabilities/email_triage.review_email.v1.yaml |   88 -
 .../presentation.generate_pitch_deck.v1.yaml       |   53 -
 .../actions/capabilities/rag.reindex_deal.v1.yaml  |   45 -
 apps/backend/src/actions/capabilities/registry.py  |  291 -
 apps/backend/src/actions/codex/__init__.py         |   23 -
 apps/backend/src/actions/codex/plan_spec.py        |  520 --
 apps/backend/src/actions/context/__init__.py       |    0
 apps/backend/src/actions/context/context_pack.py   |  495 --
 apps/backend/src/actions/contracts/__init__.py     |    2 -
 apps/backend/src/actions/contracts/plan_spec.py    |  144 -
 .../src/actions/contracts/plan_spec.schema.json    |  363 -
 apps/backend/src/actions/engine/__init__.py        |    2 -
 apps/backend/src/actions/engine/models.py          |  169 -
 apps/backend/src/actions/engine/store.py           | 1496 ----
 apps/backend/src/actions/engine/validation.py      |   96 -
 apps/backend/src/actions/executors/__init__.py     |   16 -
 apps/backend/src/actions/executors/_artifacts.py   |  236 -
 .../executors/analysis_build_valuation_model.py    |   69 -
 apps/backend/src/actions/executors/base.py         |   62 -
 .../actions/executors/communication_draft_email.py |  278 -
 .../actions/executors/communication_send_email.py  |  287 -
 .../executors/deal_append_email_materials.py       |  499 --
 .../executors/deal_backfill_sender_history.py      | 1360 ----
 .../actions/executors/deal_create_from_email.py    |  595 --
 .../executors/deal_dedupe_and_place_materials.py   |  293 -
 .../src/actions/executors/deal_enrich_materials.py |  248 -
 .../executors/deal_extract_email_artifacts.py      |  242 -
 .../actions/executors/diligence_request_docs.py    |  386 -
 .../src/actions/executors/document_generate_loi.py |  115 -
 .../actions/executors/email_triage_reject_email.py |  284 -
 .../actions/executors/email_triage_review_email.py |  850 ---
 .../executors/presentation_generate_pitch_deck.py  |   74 -
 .../src/actions/executors/rag_reindex_deal.py      |  312 -
 apps/backend/src/actions/executors/registry.py     |   83 -
 apps/backend/src/actions/executors/tool_invoke.py  |  156 -
 apps/backend/src/actions/intelligence/__init__.py  |    2 -
 apps/backend/src/actions/intelligence/planner.py   |  330 -
 apps/backend/src/actions/intelligence/validator.py |  120 -
 apps/backend/src/actions/memory/__init__.py        |    2 -
 apps/backend/src/actions/memory/store.py           |  304 -
 apps/backend/src/actions/memory/triage_feedback.py |  109 -
 apps/backend/src/actions/planner.py                |  238 -
 apps/backend/src/actions/tests/__init__.py         |    0
 apps/backend/src/actions/tests/test_e2e_actions.py |  361 -
 apps/backend/src/agent/__init__.py                 |    0
 apps/backend/src/agent/bridge/README.md            |  105 -
 apps/backend/src/agent/bridge/__init__.py          |    0
 apps/backend/src/agent/bridge/agent_contract.py    |  739 --
 .../agent/bridge/cloudflare-tunnel.yaml.example    |   33 -
 apps/backend/src/agent/bridge/config.py            |   61 -
 apps/backend/src/agent/bridge/mcp_server.py        |  996 ---
 apps/backend/src/agent/bridge/requirements.txt     |    7 -
 .../src/agent/bridge/zakops-agent-bridge.service   |   27 -
 apps/backend/src/agent/tools/__init__.py           |    0
 apps/backend/src/api/__init__.py                   |    0
 apps/backend/src/api/deal_lifecycle/__init__.py    |    0
 apps/backend/src/api/deal_lifecycle/main.py        | 3869 ----------
 apps/backend/src/api/orchestration/__init__.py     |    0
 .../src/api/orchestration/agent_invocation.py      | 1094 ---
 apps/backend/src/api/orchestration/main.py         | 1377 ----
 .../backend/src/api/orchestration/requirements.txt |    6 -
 .../src/api/orchestration/routers/__init__.py      |   15 -
 .../backend/src/api/orchestration/routers/admin.py |  264 -
 .../src/api/orchestration/routers/invoke.py        |  150 -
 .../src/api/orchestration/routers/search.py        |  372 -
 .../src/api/orchestration/routers/timeline.py      |  242 -
 .../src/api/orchestration/routers/workflow.py      |  126 -
 .../src/api/orchestration/zakops-api.service       |   31 -
 apps/backend/src/api/shared/__init__.py            |   77 -
 apps/backend/src/api/shared/error_codes.py         |   93 -
 apps/backend/src/api/shared/exceptions.py          |  227 -
 apps/backend/src/api/shared/middleware/__init__.py |   54 -
 apps/backend/src/api/shared/middleware/auth.py     |  158 -
 .../src/api/shared/middleware/error_handler.py     |  120 -
 apps/backend/src/api/shared/middleware/trace.py    |   84 -
 apps/backend/src/api/shared/middleware/tracing.py  |  129 -
 apps/backend/src/api/shared/openapi.py             |  302 -
 apps/backend/src/api/shared/responses.py           |  256 -
 apps/backend/src/api/shared/routers/__init__.py    |    8 -
 apps/backend/src/api/shared/routers/auth.py        |  186 -
 apps/backend/src/api/shared/routers/events.py      |  276 -
 apps/backend/src/api/shared/routers/health.py      |  148 -
 apps/backend/src/api/shared/routers/hitl.py        |  405 -
 apps/backend/src/api/shared/security.py            |  231 -
 apps/backend/src/api/shared/sse.py                 |  359 -
 apps/backend/src/core/__init__.py                  |    9 -
 apps/backend/src/core/actions/__init__.py          |   17 -
 apps/backend/src/core/actions/executor.py          |  325 -
 apps/backend/src/core/agent/__init__.py            |   36 -
 apps/backend/src/core/agent/callbacks.py           |  184 -
 apps/backend/src/core/agent/invoker.py             |  331 -
 apps/backend/src/core/agent/models.py              |  117 -
 apps/backend/src/core/agent/tools.py               |  273 -
 apps/backend/src/core/auth/__init__.py             |   72 -
 apps/backend/src/core/auth/operator.py             |  300 -
 apps/backend/src/core/auth/permissions.py          |  167 -
 apps/backend/src/core/auth/session.py              |  166 -
 apps/backend/src/core/chat_benchmark.py            |  450 --
 apps/backend/src/core/chat_budget.py               |  249 -
 apps/backend/src/core/chat_cache.py                |  315 -
 apps/backend/src/core/chat_evidence_builder.py     |  533 --
 apps/backend/src/core/chat_llm_provider.py         |  554 --
 apps/backend/src/core/chat_llm_router.py           |  415 -
 apps/backend/src/core/chat_orchestrator.py         | 2766 -------
 apps/backend/src/core/chat_smoke_test.py           |  289 -
 apps/backend/src/core/chat_timing.py               |  189 -
 apps/backend/src/core/database/__init__.py         |   33 -
 apps/backend/src/core/database/adapter.py          |  354 -
 apps/backend/src/core/deal_registry.py             | 1422 ----
 apps/backend/src/core/deals/__init__.py            |   21 -
 apps/backend/src/core/deals/workflow.py            |  318 -
 apps/backend/src/core/events/__init__.py           |   81 -
 apps/backend/src/core/events/integration.py        |  212 -
 apps/backend/src/core/events/models.py             |  132 -
 apps/backend/src/core/events/publisher.py          |  383 -
 apps/backend/src/core/events/query.py              |  358 -
 apps/backend/src/core/events/taxonomy.py           |   90 -
 apps/backend/src/core/hitl/__init__.py             |   97 -
 apps/backend/src/core/hitl/approval.py             |  506 --
 apps/backend/src/core/hitl/checkpoint.py           |  550 --
 apps/backend/src/core/hitl/risk.py                 |  385 -
 apps/backend/src/core/inbox/__init__.py            |   26 -
 apps/backend/src/core/inbox/guard.py               |  168 -
 apps/backend/src/core/observability/__init__.py    |   48 -
 apps/backend/src/core/observability/logging.py     |  119 -
 apps/backend/src/core/observability/metrics.py     |  183 -
 apps/backend/src/core/observability/tracing.py     |  214 -
 apps/backend/src/core/outbox/__init__.py           |   38 -
 apps/backend/src/core/outbox/dlq.py                |  305 -
 apps/backend/src/core/outbox/lifecycle.py          |   98 -
 apps/backend/src/core/outbox/models.py             |   57 -
 apps/backend/src/core/outbox/processor.py          |  301 -
 apps/backend/src/core/outbox/runner.py             |  127 -
 apps/backend/src/core/outbox/transactional.py      |  128 -
 apps/backend/src/core/outbox/writer.py             |  180 -
 apps/backend/src/core/storage/__init__.py          |   20 -
 apps/backend/src/core/storage/base.py              |  328 -
 apps/backend/src/core/storage/factory.py           |  210 -
 apps/backend/src/core/storage/local.py             |  369 -
 apps/backend/src/core/storage/s3.py                |  368 -
 apps/backend/src/workers/__init__.py               |    0
 apps/backend/src/workers/actions_runner.py         |  742 --
 apps/backend/tests/__init__.py                     |    1 -
 apps/backend/tests/contract/__init__.py            |    5 -
 apps/backend/tests/contract/conftest.py            |   57 -
 .../tests/contract/test_contract_compliance.py     |  263 -
 apps/backend/tests/contract/test_sse_contract.py   |   83 -
 apps/backend/tests/e2e/__init__.py                 |    5 -
 apps/backend/tests/e2e/conftest.py                 |   71 -
 apps/backend/tests/e2e/test_action_workflow.py     |  165 -
 apps/backend/tests/e2e/test_agent_workflow.py      |  256 -
 apps/backend/tests/e2e/test_deal_workflow.py       |  155 -
 apps/backend/tests/e2e/test_event_streaming.py     |  208 -
 apps/backend/tests/e2e/test_full_workflow.py       |  315 -
 apps/backend/tests/e2e/test_hitl_workflow.py       |  252 -
 apps/backend/tests/integration/__init__.py         |    1 -
 apps/backend/tests/integration/conftest.py         |   30 -
 .../tests/integration/test_ui_integration.py       |  116 -
 apps/backend/tests/security/__init__.py            |    0
 .../backend/tests/security/test_owasp_api_top10.py |  233 -
 .../tests/security/test_tenant_isolation.py        |  125 -
 apps/backend/tests/unit/__init__.py                |    1 -
 apps/backend/tests/unit/test_artifact_store.py     |  343 -
 apps/backend/tests/unit/test_cursor_pagination.py  |  160 -
 apps/backend/tests/unit/test_idempotency.py        |  145 -
 apps/dashboard/.eslintrc.json                      |   35 +-
 apps/dashboard/.githooks/pre-commit                |   89 +
 apps/dashboard/README.md                           |    2 +-
 apps/dashboard/click-sweep-test.sh                 |    2 +-
 apps/dashboard/docs/API-CONTRACT.md                |    6 +-
 apps/dashboard/docs/FRONTEND-FREEZE.md             |    2 +-
 apps/dashboard/docs/KNOWN_ISSUES.md                |   75 +
 apps/dashboard/package-lock.json                   |  233 +
 apps/dashboard/package.json                        |    6 +-
 apps/dashboard/scripts/validate-schemas.sh         |  209 +
 apps/dashboard/smoke-test.sh                       |   12 +-
 apps/dashboard/src/app/actions/page.tsx            |   70 +-
 .../src/app/api/actions/[id]/archive/route.ts      |    5 +-
 apps/dashboard/src/app/api/actions/[id]/route.ts   |    5 +-
 .../src/app/api/actions/bulk/archive/route.ts      |    5 +-
 .../src/app/api/actions/bulk/delete/route.ts       |    5 +-
 .../src/app/api/actions/clear-completed/route.ts   |    5 +-
 .../src/app/api/actions/quarantine/route.ts        |   15 +-
 apps/dashboard/src/app/api/agent/activity/route.ts |  399 +-
 apps/dashboard/src/app/api/alerts/route.ts         |    6 +-
 apps/dashboard/src/app/api/chat/route.ts           |    3 +-
 apps/dashboard/src/app/api/checkpoints/route.ts    |    8 +-
 .../src/app/api/deferred-actions/due/route.ts      |   13 +-
 .../src/app/api/deferred-actions/route.ts          |   11 +-
 apps/dashboard/src/app/api/events/route.ts         |  107 +-
 apps/dashboard/src/app/api/pipeline/route.ts       |  154 +-
 apps/dashboard/src/app/chat/page.tsx               |  115 +-
 apps/dashboard/src/app/dashboard/page.tsx          |    4 +-
 apps/dashboard/src/app/deals/[id]/page.tsx         |   28 +-
 apps/dashboard/src/app/hq/page.tsx                 |    8 +-
 apps/dashboard/src/app/quarantine/page.tsx         |    4 +-
 apps/dashboard/src/app/ui-test/page.tsx            |    8 +-
 .../src/components/actions/action-card.tsx         |   52 +-
 .../src/components/dashboard/ExecutionInbox.tsx    |    6 +-
 .../src/components/deal-workspace/DealTimeline.tsx |    3 +-
 .../components/deal-workspace/DealWorkspace.tsx    |    2 +-
 apps/dashboard/src/components/global-search.tsx    |   12 +-
 .../components/onboarding/steps/AgentDemoStep.tsx  |   18 +-
 .../src/components/operator-hq/ActivityFeed.tsx    |    5 +-
 .../src/components/operator-hq/OperatorHQ.tsx      |    4 +-
 apps/dashboard/src/hooks/use-realtime-events.ts    |    3 +-
 apps/dashboard/src/lib/agent-client.ts             |  373 +-
 apps/dashboard/src/lib/agent/types.ts              |    2 +
 apps/dashboard/src/lib/api-client.ts               |    4 +-
 apps/dashboard/src/lib/api-schemas.ts              |  488 --
 apps/dashboard/src/lib/api.ts                      |  275 +-
 apps/dashboard/src/middleware.ts                   |  111 +
 apps/dashboard/src/types/api.ts                    |  310 +-
 apps/dashboard/src/types/execution-contracts.ts    |   63 +-
 apps/dashboard/tools/gates/verify_services.sh      |    4 +-
 apps/dashboard/tools/verification/double_check.sh  |   22 +-
 deployments/bluegreen/README.md                    |    2 +-
 deployments/bluegreen/switch.sh                    |    4 +-
 deployments/bluegreen/verify.sh                    |    4 +-
 deployments/demo/README.md                         |    6 +-
 deployments/demo/reset_demo.sh                     |    6 +-
 deployments/docker/docker-compose.yml              |   30 -
 docs/CONSTRAINTS.md                                |    1 -
 docs/api/OVERVIEW.md                               |    2 +-
 docs/architecture/scaffold-reality-check.md        |    2 +-
 docs/demos/DEMO_SCRIPT.md                          |    6 +-
 docs/security/asvs_l1.yaml                         |    2 +-
 docs/standards/PORTS.md                            |    4 +-
 docs/troubleshooting/RUNBOOKS.md                   |    8 +-
 docs/troubleshooting/TROUBLESHOOTING.md            |    4 +-
 docs/user/GETTING_STARTED.md                       |    4 +-
 ops/runbooks/game-days/GD1_DB_FAILURE.md           |    6 +-
 ops/runbooks/game-days/GD2_LLM_UNAVAILABLE.md      |    4 +-
 ops/runbooks/game-days/GD3_REDIS_FAILURE.md        |    8 +-
 ops/runbooks/game-days/GD4_NETWORK_PARTITION.md    |   10 +-
 ops/runbooks/game-days/GD5_HIGH_LATENCY.md         |    6 +-
 ops/runbooks/game-days/GD6_MEMORY_PRESSURE.md      |    2 +-
 packages/contracts/openapi/zakops-api.json         | 8026 ++++++++++++++------
 tools/chaos/common.sh                              |    8 +-
 tools/chaos/gd1_db_failure.sh                      |    8 +-
 tools/chaos/gd2_llm_unavailable.sh                 |    4 +-
 tools/chaos/gd3_redis_failure.sh                   |    4 +-
 tools/chaos/gd4_network_partition.sh               |    4 +-
 tools/chaos/gd5_high_latency.sh                    |    4 +-
 tools/chaos/gd6_memory_pressure.sh                 |    4 +-
 tools/demos/run_demo.sh                            |    6 +-
 tools/gates/logging_stack_gate.sh                  |    2 +-
 tools/gates/phase0_phase1_gates.sh                 |    4 +-
 tools/gates/phase3_security_gate.sh                |    6 -
 tools/gates/phase7_data_governance_gate.sh         |   14 -
 tools/gates/phase9_game_day_gate.sh                |    2 +-
 tools/gates/reset_state_gate.sh                    |    6 +-
 tools/gates/run_all_gates.sh                       |   17 -
 tools/ops/phase0_logging_discovery.sh              |   11 +-
 tools/ops/reset_state.sh                           |    6 +-
 tools/quality/demo_isolation_validate.py           |    2 +-
 tools/synthetic/canary.py                          |    2 +-
 tools/validation/phase0_service_health.sh          |    4 +-
 tools/validation/phase1_integration.sh             |   10 +-
 tools/validation/phase2_tools.sh                   |    8 +-
 tools/validation/phase3_hitl.sh                    |   12 +-
 tools/validation/phase4_dashboard_sync.sh          |    4 +-
 tools/validation/phase5_intelligence.sh            |    4 +-
 tools/validation/phase6_graphs.sh                  |    8 +-
 tools/validation/phase7_adversarial.sh             |   14 +-
 379 files changed, 12170 insertions(+), 61032 deletions(-)
